#nullable enable
abstract YBNpgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> YBNpgsql.Replication.PgOutput.ReplicationTuple!
abstract YBNpgsqlTypes.NpgsqlTsQuery.Equals(YBNpgsqlTypes.NpgsqlTsQuery? other) -> bool
const YBNpgsql.PostgresErrorCodes.DeprecatedFeatureWarning = "01P01" -> string!
const YBNpgsql.PostgresErrorCodes.DiagnosticsException = "0Z000" -> string!
const YBNpgsql.PostgresErrorCodes.DiskFull = "53100" -> string!
const YBNpgsql.PostgresErrorCodes.DivisionByZero = "22012" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateAlias = "42712" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateColumn = "42701" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateCursor = "42P03" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateDatabase = "42P04" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateFile = "58P02" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateFunction = "42723" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateObject = "42710" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicatePreparedStatement = "42P05" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateSchema = "42P06" -> string!
const YBNpgsql.PostgresErrorCodes.DuplicateTable = "42P07" -> string!
const YBNpgsql.PostgresErrorCodes.DynamicResultSetsReturnedWarning = "0100C" -> string!
const YBNpgsql.PostgresErrorCodes.ErrorInAssignment = "22005" -> string!
const YBNpgsql.PostgresErrorCodes.EscapeCharacterConflict = "2200B" -> string!
const YBNpgsql.PostgresErrorCodes.EventTriggerProtocolViolatedExternalRoutineInvocationException = "39P03" -> string!
const YBNpgsql.PostgresErrorCodes.ExclusionViolation = "23P01" -> string!
const YBNpgsql.PostgresErrorCodes.ExternalRoutineException = "38000" -> string!
const YBNpgsql.PostgresErrorCodes.ExternalRoutineInvocationException = "39000" -> string!
const YBNpgsql.PostgresErrorCodes.FdwColumnNameNotFound = "HV005" -> string!
const YBNpgsql.PostgresErrorCodes.FdwDynamicParameterValueNeeded = "HV002" -> string!
const YBNpgsql.PostgresErrorCodes.FdwError = "HV000" -> string!
const YBNpgsql.PostgresErrorCodes.FdwFunctionSequenceError = "HV010" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInconsistentDescriptorInformation = "HV021" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidAttributeValue = "HV024" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidColumnName = "HV007" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidColumnNumber = "HV008" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidDataType = "HV004" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidDataTypeDescriptors = "HV006" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidDescriptorFieldIdentifier = "HV091" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidHandle = "HV00B" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidOptionIndex = "HV00C" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidOptionName = "HV00D" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidStringFormat = "HV00A" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidStringLengthOrBufferLength = "HV090" -> string!
const YBNpgsql.PostgresErrorCodes.FdwInvalidUseOfNullPointer = "HV009" -> string!
const YBNpgsql.PostgresErrorCodes.FdwNoSchemas = "HV00P" -> string!
const YBNpgsql.PostgresErrorCodes.FdwOptionNameNotFound = "HV00J" -> string!
const YBNpgsql.PostgresErrorCodes.FdwOutOfMemory = "HV001" -> string!
const YBNpgsql.PostgresErrorCodes.FdwReplyHandle = "HV00K" -> string!
const YBNpgsql.PostgresErrorCodes.FdwSchemaNotFound = "HV00Q" -> string!
const YBNpgsql.PostgresErrorCodes.FdwTableNotFound = "HV00R" -> string!
const YBNpgsql.PostgresErrorCodes.FdwTooManyHandles = "HV014" -> string!
const YBNpgsql.PostgresErrorCodes.FdwUnableToCreateExecution = "HV00L" -> string!
const YBNpgsql.PostgresErrorCodes.FdwUnableToCreateReply = "HV00M" -> string!
const YBNpgsql.PostgresErrorCodes.FdwUnableToEstablishConnection = "HV00N" -> string!
const YBNpgsql.PostgresErrorCodes.FeatureNotSupported = "0A000" -> string!
const YBNpgsql.PostgresErrorCodes.FloatingPointException = "22P01" -> string!
const YBNpgsql.PostgresErrorCodes.ForeignKeyViolation = "23503" -> string!
const YBNpgsql.PostgresErrorCodes.FunctionExecutedNoReturnStatementSqlRoutineException = "2F005" -> string!
const YBNpgsql.PostgresErrorCodes.GroupingError = "42803" -> string!
const YBNpgsql.PostgresErrorCodes.HeldCursorRequiresSameIsolationLevel = "25008" -> string!
const YBNpgsql.PostgresErrorCodes.ImplicitZeroBitPaddingWarning = "01008" -> string!
const YBNpgsql.PostgresErrorCodes.InappropriateAccessModeForBranchTransaction = "25003" -> string!
const YBNpgsql.PostgresErrorCodes.InappropriateIsolationLevelForBranchTransaction = "25004" -> string!
const YBNpgsql.PostgresErrorCodes.IndeterminateCollation = "42P22" -> string!
const YBNpgsql.PostgresErrorCodes.IndeterminateDatatype = "42P18" -> string!
const YBNpgsql.PostgresErrorCodes.IndexCorrupted = "XX002" -> string!
const YBNpgsql.PostgresErrorCodes.IndicatorOverflow = "22022" -> string!
const YBNpgsql.PostgresErrorCodes.InFailedSqlTransaction = "25P02" -> string!
const YBNpgsql.PostgresErrorCodes.InsufficientPrivilege = "42501" -> string!
const YBNpgsql.PostgresErrorCodes.InsufficientResources = "53000" -> string!
const YBNpgsql.PostgresErrorCodes.IntegrityConstraintViolation = "23000" -> string!
const YBNpgsql.PostgresErrorCodes.InternalError = "XX000" -> string!
const YBNpgsql.PostgresErrorCodes.IntervalFieldOverflow = "22015" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForLogarithm = "2201E" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForNthValueFunction = "22016" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForNtileFunction = "22014" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForPowerFunction = "2201F" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidArgumentForWidthBucketFunction = "2201G" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidAuthorizationSpecification = "28000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidBinaryRepresentation = "22P03" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCatalogName = "3D000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCharacterValueForCast = "22018" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidColumnDefinition = "42611" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidColumnReference = "42P10" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCursorDefinition = "42P11" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCursorName = "34000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidCursorState = "24000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidDatabaseDefinition = "42P12" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidDatetimeFormat = "22007" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidEscapeCharacter = "22019" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidEscapeOctet = "2200D" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidEscapeSequence = "22025" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidForeignKey = "42830" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidFunctionDefinition = "42P13" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidGrantOperation = "0LP01" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidGrantor = "0L000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidIndicatorParameterValue = "22010" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidLocatorSpecification = "0F001" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidName = "42602" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidObjectDefinition = "42P17" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidParameterValue = "22023" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidPassword = "28P01" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidPreparedStatementDefinition = "42P14" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidRecursion = "42P19" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidRegularExpression = "2201B" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidRoleSpecification = "0P000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidRowCountInLimitClause = "2201W" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidRowCountInResultOffsetClause = "2201X" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidSavepointSpecification = "3B001" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidSchemaDefinition = "42P15" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidSchemaName = "3F000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidSqlStatementName = "26000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidSqlstateReturnedExternalRoutineInvocationException = "39001" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTableDefinition = "42P16" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTablesampleArgument = "2202H" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTablesampleRepeat = "2202G" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTextRepresentation = "22P02" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTimeZoneDisplacementValue = "22009" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTransactionInitiation = "0B000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTransactionState = "25000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidTransactionTermination = "2D000" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidUseOfEscapeCharacter = "2200C" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidXmlComment = "2200S" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidXmlContent = "2200N" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidXmlDocument = "2200M" -> string!
const YBNpgsql.PostgresErrorCodes.InvalidXmlProcessingInstruction = "2200T" -> string!
const YBNpgsql.PostgresErrorCodes.IoError = "58030" -> string!
const YBNpgsql.PostgresErrorCodes.LocatorException = "0F000" -> string!
const YBNpgsql.PostgresErrorCodes.LockFileExists = "F0001" -> string!
const YBNpgsql.PostgresErrorCodes.LockNotAvailable = "55P03" -> string!
const YBNpgsql.PostgresErrorCodes.ModifyingSqlDataNotPermittedExternalRoutineException = "38002" -> string!
const YBNpgsql.PostgresErrorCodes.ModifyingSqlDataNotPermittedSqlRoutineException = "2F002" -> string!
const YBNpgsql.PostgresErrorCodes.MostSpecificTypeMismatch = "2200G" -> string!
const YBNpgsql.PostgresErrorCodes.NameTooLong = "42622" -> string!
const YBNpgsql.PostgresErrorCodes.NoActiveSqlTransaction = "25P01" -> string!
const YBNpgsql.PostgresErrorCodes.NoActiveSqlTransactionForBranchTransaction = "25005" -> string!
const YBNpgsql.PostgresErrorCodes.NoAdditionalDynamicResultSetsReturned = "02001" -> string!
const YBNpgsql.PostgresErrorCodes.NoData = "02000" -> string!
const YBNpgsql.PostgresErrorCodes.NoDataFound = "P0002" -> string!
const YBNpgsql.PostgresErrorCodes.NonstandardUseOfEscapeCharacter = "22P06" -> string!
const YBNpgsql.PostgresErrorCodes.NotAnXmlDocument = "2200L" -> string!
const YBNpgsql.PostgresErrorCodes.NotNullViolation = "23502" -> string!
const YBNpgsql.PostgresErrorCodes.NullValueEliminatedInSetFunctionWarning = "01003" -> string!
const YBNpgsql.PostgresErrorCodes.NullValueNoIndicatorParameter = "22002" -> string!
const YBNpgsql.PostgresErrorCodes.NullValueNotAllowed = "22004" -> string!
const YBNpgsql.PostgresErrorCodes.NullValueNotAllowedExternalRoutineInvocationException = "39004" -> string!
const YBNpgsql.PostgresErrorCodes.NumericValueOutOfRange = "22003" -> string!
const YBNpgsql.PostgresErrorCodes.ObjectInUse = "55006" -> string!
const YBNpgsql.PostgresErrorCodes.ObjectNotInPrerequisiteState = "55000" -> string!
const YBNpgsql.PostgresErrorCodes.OperatorIntervention = "57000" -> string!
const YBNpgsql.PostgresErrorCodes.OutOfMemory = "53200" -> string!
const YBNpgsql.PostgresErrorCodes.PlpgsqlError = "P0000" -> string!
const YBNpgsql.PostgresErrorCodes.PrivilegeNotGrantedWarning = "01007" -> string!
const YBNpgsql.PostgresErrorCodes.PrivilegeNotRevokedWarning = "01006" -> string!
const YBNpgsql.PostgresErrorCodes.ProgramLimitExceeded = "54000" -> string!
const YBNpgsql.PostgresErrorCodes.ProhibitedSqlStatementAttemptedExternalRoutineException = "38003" -> string!
const YBNpgsql.PostgresErrorCodes.ProhibitedSqlStatementAttemptedSqlRoutineException = "2F003" -> string!
const YBNpgsql.PostgresErrorCodes.ProtocolViolation = "08P01" -> string!
const YBNpgsql.PostgresErrorCodes.QueryCanceled = "57014" -> string!
const YBNpgsql.PostgresErrorCodes.RaiseException = "P0001" -> string!
const YBNpgsql.PostgresErrorCodes.ReadingSqlDataNotPermittedExternalRoutineException = "38004" -> string!
const YBNpgsql.PostgresErrorCodes.ReadingSqlDataNotPermittedSqlRoutineException = "2F004" -> string!
const YBNpgsql.PostgresErrorCodes.ReadOnlySqlTransaction = "25006" -> string!
const YBNpgsql.PostgresErrorCodes.ReservedName = "42939" -> string!
const YBNpgsql.PostgresErrorCodes.RestrictViolation = "23001" -> string!
const YBNpgsql.PostgresErrorCodes.SavepointException = "3B000" -> string!
const YBNpgsql.PostgresErrorCodes.SchemaAndDataStatementMixingNotSupported = "25007" -> string!
const YBNpgsql.PostgresErrorCodes.SerializationFailure = "40001" -> string!
const YBNpgsql.PostgresErrorCodes.SnapshotFailure = "72000" -> string!
const YBNpgsql.PostgresErrorCodes.SqlClientUnableToEstablishSqlConnection = "08001" -> string!
const YBNpgsql.PostgresErrorCodes.SqlRoutineException = "2F000" -> string!
const YBNpgsql.PostgresErrorCodes.SqlServerRejectedEstablishmentOfSqlConnection = "08004" -> string!
const YBNpgsql.PostgresErrorCodes.SqlStatementNotYetComplete = "03000" -> string!
const YBNpgsql.PostgresErrorCodes.SrfProtocolViolatedExternalRoutineInvocationException = "39P02" -> string!
const YBNpgsql.PostgresErrorCodes.StackedDiagnosticsAccessedWithoutActiveHandler = "0Z002" -> string!
const YBNpgsql.PostgresErrorCodes.StatementCompletionUnknown = "40003" -> string!
const YBNpgsql.PostgresErrorCodes.StatementTooComplex = "54001" -> string!
const YBNpgsql.PostgresErrorCodes.StringDataLengthMismatch = "22026" -> string!
const YBNpgsql.PostgresErrorCodes.StringDataRightTruncation = "22001" -> string!
const YBNpgsql.PostgresErrorCodes.StringDataRightTruncationWarning = "01004" -> string!
const YBNpgsql.PostgresErrorCodes.SubstringError = "22011" -> string!
const YBNpgsql.PostgresErrorCodes.SuccessfulCompletion = "00000" -> string!
const YBNpgsql.PostgresErrorCodes.SyntaxError = "42601" -> string!
const YBNpgsql.PostgresErrorCodes.SyntaxErrorOrAccessRuleViolation = "42000" -> string!
const YBNpgsql.PostgresErrorCodes.SystemError = "58000" -> string!
const YBNpgsql.PostgresErrorCodes.TooManyArguments = "54023" -> string!
const YBNpgsql.PostgresErrorCodes.TooManyColumns = "54011" -> string!
const YBNpgsql.PostgresErrorCodes.TooManyConnections = "53300" -> string!
const YBNpgsql.PostgresErrorCodes.TooManyRows = "P0003" -> string!
const YBNpgsql.PostgresErrorCodes.TransactionIntegrityConstraintViolation = "40002" -> string!
const YBNpgsql.PostgresErrorCodes.TransactionResolutionUnknown = "08007" -> string!
const YBNpgsql.PostgresErrorCodes.TransactionRollback = "40000" -> string!
const YBNpgsql.PostgresErrorCodes.TriggeredActionException = "09000" -> string!
const YBNpgsql.PostgresErrorCodes.TriggeredDataChangeViolation = "27000" -> string!
const YBNpgsql.PostgresErrorCodes.TriggerProtocolViolatedExternalRoutineInvocationException = "39P01" -> string!
const YBNpgsql.PostgresErrorCodes.TrimError = "22027" -> string!
const YBNpgsql.PostgresErrorCodes.UndefinedColumn = "42703" -> string!
const YBNpgsql.PostgresErrorCodes.UndefinedFile = "58P01" -> string!
const YBNpgsql.PostgresErrorCodes.UndefinedFunction = "42883" -> string!
const YBNpgsql.PostgresErrorCodes.UndefinedObject = "42704" -> string!
const YBNpgsql.PostgresErrorCodes.UndefinedParameter = "42P02" -> string!
const YBNpgsql.PostgresErrorCodes.UndefinedTable = "42P01" -> string!
const YBNpgsql.PostgresErrorCodes.UniqueViolation = "23505" -> string!
const YBNpgsql.PostgresErrorCodes.UnterminatedCString = "22024" -> string!
const YBNpgsql.PostgresErrorCodes.UntranslatableCharacter = "22P05" -> string!
const YBNpgsql.PostgresErrorCodes.Warning = "01000" -> string!
const YBNpgsql.PostgresErrorCodes.WindowingError = "42P20" -> string!
const YBNpgsql.PostgresErrorCodes.WithCheckOptionViolation = "44000" -> string!
const YBNpgsql.PostgresErrorCodes.WrongObjectType = "42809" -> string!
const YBNpgsql.PostgresErrorCodes.ZeroLengthCharacterString = "2200F" -> string!
YBNpgsql.ArrayNullabilityMode
YBNpgsql.ArrayNullabilityMode.Always = 1 -> YBNpgsql.ArrayNullabilityMode
YBNpgsql.ArrayNullabilityMode.Never = 0 -> YBNpgsql.ArrayNullabilityMode
YBNpgsql.ArrayNullabilityMode.PerInstance = 2 -> YBNpgsql.ArrayNullabilityMode
YBNpgsql.BackendMessages.FieldDescription
YBNpgsql.BackendMessages.FieldDescription.TypeModifier.get -> int
YBNpgsql.BackendMessages.FieldDescription.TypeModifier.set -> void
YBNpgsql.BackendMessages.FieldDescription.TypeSize.get -> short
YBNpgsql.BackendMessages.FieldDescription.TypeSize.set -> void
YBNpgsql.INpgsqlNameTranslator
YBNpgsql.INpgsqlNameTranslator.TranslateMemberName(string! clrName) -> string!
YBNpgsql.INpgsqlNameTranslator.TranslateTypeName(string! clrName) -> string!
YBNpgsql.NameTranslation.NpgsqlNullNameTranslator
YBNpgsql.NameTranslation.NpgsqlNullNameTranslator.NpgsqlNullNameTranslator() -> void
YBNpgsql.NameTranslation.NpgsqlNullNameTranslator.TranslateMemberName(string! clrName) -> string!
YBNpgsql.NameTranslation.NpgsqlNullNameTranslator.TranslateTypeName(string! clrName) -> string!
YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator
YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.NpgsqlSnakeCaseNameTranslator() -> void
YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.NpgsqlSnakeCaseNameTranslator(bool legacyMode) -> void
YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.TranslateMemberName(string! clrName) -> string!
YBNpgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.TranslateTypeName(string! clrName) -> string!
YBNpgsql.NoticeEventHandler
YBNpgsql.NotificationEventHandler
YBNpgsql.NpgsqlBatch
YBNpgsql.NpgsqlBatch.BatchCommands.get -> YBNpgsql.NpgsqlBatchCommandCollection!
YBNpgsql.NpgsqlBatch.Connection.get -> YBNpgsql.NpgsqlConnection?
YBNpgsql.NpgsqlBatch.Connection.set -> void
YBNpgsql.NpgsqlBatch.EnableErrorBarriers.get -> bool
YBNpgsql.NpgsqlBatch.EnableErrorBarriers.set -> void
YBNpgsql.NpgsqlBatch.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> YBNpgsql.NpgsqlDataReader!
YBNpgsql.NpgsqlBatch.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlDataReader!>!
YBNpgsql.NpgsqlBatch.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<YBNpgsql.NpgsqlDataReader!>!
YBNpgsql.NpgsqlBatch.NpgsqlBatch(YBNpgsql.NpgsqlConnection? connection = null, YBNpgsql.NpgsqlTransaction? transaction = null) -> void
YBNpgsql.NpgsqlBatch.Transaction.get -> YBNpgsql.NpgsqlTransaction?
YBNpgsql.NpgsqlBatch.Transaction.set -> void
YBNpgsql.NpgsqlBatchCommand
YBNpgsql.NpgsqlBatchCommand.AppendErrorBarrier.get -> bool?
YBNpgsql.NpgsqlBatchCommand.AppendErrorBarrier.set -> void
YBNpgsql.NpgsqlBatchCommand.NpgsqlBatchCommand() -> void
YBNpgsql.NpgsqlBatchCommand.NpgsqlBatchCommand(string! commandText) -> void
YBNpgsql.NpgsqlBatchCommand.OID.get -> uint
YBNpgsql.NpgsqlBatchCommand.Parameters.get -> YBNpgsql.NpgsqlParameterCollection!
YBNpgsql.NpgsqlBatchCommand.Rows.get -> ulong
YBNpgsql.NpgsqlBatchCommand.StatementType.get -> YBNpgsql.StatementType
YBNpgsql.NpgsqlBatchCommandCollection
YBNpgsql.NpgsqlBatchCommandCollection.Add(YBNpgsql.NpgsqlBatchCommand! item) -> void
YBNpgsql.NpgsqlBatchCommandCollection.Contains(YBNpgsql.NpgsqlBatchCommand! item) -> bool
YBNpgsql.NpgsqlBatchCommandCollection.CopyTo(YBNpgsql.NpgsqlBatchCommand![]! array, int arrayIndex) -> void
YBNpgsql.NpgsqlBatchCommandCollection.IndexOf(YBNpgsql.NpgsqlBatchCommand! item) -> int
YBNpgsql.NpgsqlBatchCommandCollection.Insert(int index, YBNpgsql.NpgsqlBatchCommand! item) -> void
YBNpgsql.NpgsqlBatchCommandCollection.Remove(YBNpgsql.NpgsqlBatchCommand! item) -> bool
YBNpgsql.NpgsqlBatchCommandCollection.this[int index].get -> YBNpgsql.NpgsqlBatchCommand!
YBNpgsql.NpgsqlBatchCommandCollection.this[int index].set -> void
YBNpgsql.NpgsqlBinaryExporter
YBNpgsql.NpgsqlBinaryExporter.Cancel() -> void
YBNpgsql.NpgsqlBinaryExporter.CancelAsync() -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryExporter.Dispose() -> void
YBNpgsql.NpgsqlBinaryExporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
YBNpgsql.NpgsqlBinaryExporter.IsNull.get -> bool
YBNpgsql.NpgsqlBinaryExporter.Read<T>() -> T
YBNpgsql.NpgsqlBinaryExporter.Read<T>(YBNpgsqlTypes.NpgsqlDbType type) -> T
YBNpgsql.NpgsqlBinaryExporter.ReadAsync<T>(YBNpgsqlTypes.NpgsqlDbType type, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
YBNpgsql.NpgsqlBinaryExporter.ReadAsync<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
YBNpgsql.NpgsqlBinaryExporter.Skip() -> void
YBNpgsql.NpgsqlBinaryExporter.SkipAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryExporter.StartRow() -> int
YBNpgsql.NpgsqlBinaryExporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<int>
YBNpgsql.NpgsqlBinaryExporter.Timeout.set -> void
YBNpgsql.NpgsqlBinaryImporter
YBNpgsql.NpgsqlBinaryImporter.Close() -> void
YBNpgsql.NpgsqlBinaryImporter.CloseAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
YBNpgsql.NpgsqlBinaryImporter.Complete() -> ulong
YBNpgsql.NpgsqlBinaryImporter.CompleteAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<ulong>
YBNpgsql.NpgsqlBinaryImporter.Dispose() -> void
YBNpgsql.NpgsqlBinaryImporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
YBNpgsql.NpgsqlBinaryImporter.StartRow() -> void
YBNpgsql.NpgsqlBinaryImporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
YBNpgsql.NpgsqlBinaryImporter.Timeout.set -> void
YBNpgsql.NpgsqlBinaryImporter.Write<T>(T value) -> void
YBNpgsql.NpgsqlBinaryImporter.Write<T>(T value, YBNpgsqlTypes.NpgsqlDbType npgsqlDbType) -> void
YBNpgsql.NpgsqlBinaryImporter.Write<T>(T value, string! dataTypeName) -> void
